lagoslakeid,groups
24136,2
24138,2
24139,2
24143,4
24145,1
24146,1
24148,3
24149,2
24150,1
24151,2
24152,2
24153,3
24155,3
24157,2
24159,3
24160,3
24161,4
24173,3
24193,2
24200,2
24201,2
24202,2
24216,3
24218,2
24220,2
24221,2
24224,2
24229,2
24231,2
24246,3
24263,3
24265,2
24266,3
24268,2
24271,3
24284,2
24289,2
24295,4
24297,2
24298,2
24301,1
24303,2
24306,1
24309,2
24310,4
24311,1
24312,2
24315,2
24317,2
24319,4
24321,2
24322,4
24323,2
24324,2
24325,4
24327,2
24340,2
24351,2
24352,4
24358,4
24360,4
24362,2
24363,4
24364,3
24366,4
24367,3
24368,2
24375,4
24378,2
24380,3
24381,2
24383,1
24385,2
24386,2
24390,2
24394,4
24395,1
24396,2
24397,2
24399,3
24400,3
24405,1
24407,2
24408,1
24410,3
24415,4
24416,3
24419,2
24420,4
24422,2
24428,2
24430,2
24432,4
24439,3
24440,2
24443,3
24452,2
24454,2
24456,1
24457,4
24459,2
24461,3
24463,2
24464,4
24467,2
24468,2
24470,2
24472,4
24479,2
24480,2
24481,3
24482,2
24483,2
24489,1
24491,4
24497,2
24500,2
24507,2
24509,1
24511,2
24512,3
24513,3
24518,1
24519,2
24521,3
24526,3
24529,4
24533,1
24543,2
24552,2
24555,2
24560,2
24561,4
24564,3
24565,2
24572,4
24577,2
24585,4
24590,3
24594,3
24605,1
24606,2
24607,2
24608,3
24618,3
24622,4
24624,2
24625,2
24626,2
24627,2
24629,3
24630,4
24633,2
24636,2
24638,2
24644,4
24645,4
24648,4
24650,4
24652,2
24654,1
24660,2
24663,1
24664,3
24665,1
24668,3
24672,1
24673,3
24674,2
24675,2
24676,2
24686,2
24696,2
24698,1
24707,3
24708,2
24732,3
24733,4
24735,2
24736,2
24738,3
24756,3
24758,3
24762,4
24764,3
24765,2
24772,1
24773,4
24778,1
24781,1
24783,1
24785,3
24787,3
24794,3
24796,2
24798,3
24802,1
24804,1
24809,3
24813,1
24816,1
24823,3
24825,2
24830,2
24831,2
24835,1
24842,3
24843,1
24849,1
24854,1
24856,2
24857,3
24859,3
24861,2
24864,3
24865,2
24867,1
24870,2
24871,1
24873,3
24875,3
24876,2
24877,2
24879,2
24881,1
24884,2
24888,2
24889,3
24893,1
24894,4
24897,3
24900,3
24901,1
24904,1
24905,1
24907,1
24908,2
24916,1
24923,2
24924,3
24926,1
24927,1
24928,3
24929,2
24931,4
24935,3
24938,2
24940,2
24941,3
24942,2
24943,3
24946,3
24950,2
24956,2
24958,1
24961,3
24968,2
24973,4
24974,1
24979,3
24981,1
24982,2
24983,2
24985,2
24986,2
24989,3
24990,2
24995,2
24996,2
24997,4
25001,1
25002,2
25006,2
25010,2
25013,4
25015,3
25016,4
25018,3
25019,4
25021,3
25025,2
25028,2
25030,2
25048,3
25049,3
25050,3
25051,2
25052,3
25056,2
25057,2
25059,4
25063,2
25066,2
25067,2
25068,3
25070,1
25072,2
25073,3
25074,1
25079,1
25080,1
25082,3
25084,2
25085,4
25088,2
25091,3
25094,4
25095,2
25098,2
25102,2
25106,2
25107,3
25108,2
25109,2
25111,2
25113,2
25115,1
25119,2
25121,3
25123,1
25126,2
25128,2
25130,2
25142,2
25145,2
25155,3
25172,2
25175,2
25177,2
25182,3
25187,2
25189,3
25190,3
25192,3
25193,2
25197,2
25199,1
25201,2
25205,4
25210,3
25220,1
25223,3
25225,2
25227,1
25228,3
25240,2
25243,3
25249,2
25252,3
25263,2
25269,2
25272,1
25274,2
25279,2
25291,3
25297,2
25304,3
25312,2
25315,2
25316,2
25318,2
25320,4
25323,2
25324,4
25326,3
25327,2
25329,2
25330,4
25331,1
25335,2
25340,1
25342,4
25346,2
25348,3
25349,2
25351,1
25352,2
25355,4
25356,2
25358,4
25359,1
25360,2
25361,4
25362,2
25363,4
25366,4
25368,2
25372,2
25373,4
25374,3
25379,1
25380,2
25382,1
25390,3
25391,2
25392,2
25393,3
25394,2
25396,2
25398,2
25399,2
25403,3
25404,2
25408,3
25410,3
25413,2
25415,4
25419,4
25423,2
25425,2
25426,2
25428,3
25433,2
25435,3
25436,4
25440,1
25442,4
25443,1
25448,2
25449,1
25452,2
25453,4
25454,4
25456,3
25459,3
25462,2
25463,2
25468,4
25472,4
25474,3
25481,2
25482,1
25483,1
25484,2
25487,2
25491,2
25492,4
25493,3
25499,3
25501,2
25502,4
25504,3
25507,3
25508,2
25509,2
25510,1
25511,4
25512,2
25514,3
25515,3
25523,4
25530,2
25534,3
25536,3
25537,2
25544,2
25545,1
25551,3
25560,1
25562,2
25566,2
25575,2
25596,2
25599,3
25600,2
25605,2
25606,1
25612,2
25613,2
25620,4
25625,3
25626,3
25628,3
25635,2
25637,2
25639,2
25646,1
25649,4
25653,2
25654,3
25656,4
25661,2
25663,2
25664,1
25669,2
25670,2
25678,3
25679,2
25680,2
25681,2
25685,4
25686,2
25689,1
25690,4
25694,2
25695,2
25697,2
25698,2
25699,3
25700,2
25702,1
25703,2
25707,2
25708,1
25709,2
25710,3
25712,2
25715,1
25717,1
25722,1
25725,1
25727,2
25731,1
25732,2
25733,4
25736,1
25739,2
25741,1
25745,3
25746,3
25755,4
25758,3
25760,3
25777,2
25778,1
25788,3
25794,3
25800,4
25802,3
25814,2
25817,1
25818,1
25820,1
25821,3
25824,1
25828,4
25832,3
25833,1
25835,2
25837,3
25839,3
25846,2
25849,3
25853,3
25860,3
25861,3
25864,2
25865,2
25870,1
25872,1
25874,2
25876,3
25877,2
25878,2
25881,3
25884,1
25887,1
25890,2
25891,3
25893,1
25894,1
25895,3
25896,1
25905,2
25907,1
25908,1
25910,1
25915,2
25917,3
25921,3
25924,2
25926,2
25927,2
25928,1
25930,2
25932,2
25937,3
25941,3
25947,3
25951,1
25953,2
25957,3
25962,2
25967,1
25980,1
25981,1
25984,1
25986,3
25989,2
25992,2
25994,3
25996,3
25998,3
26000,3
26004,3
26014,2
26015,2
26017,2
26026,2
26028,2
26029,3
26034,2
26035,2
26036,1
26037,4
26038,2
26043,4
26045,2
26048,1
26053,2
26054,2
26056,3
26061,1
26064,1
26067,4
26068,2
26069,1
26070,2
26074,2
26078,2
26081,2
26083,3
26086,2
26087,2
26094,2
26095,2
26099,3
26100,3
26102,2
26103,4
26106,3
26114,2
26126,2
26127,2
26128,1
26130,2
26132,2
26136,2
26137,2
26141,3
26149,3
26152,2
26153,2
26154,2
26157,2
26158,1
26159,2
26160,1
26162,1
26163,1
26166,2
26167,1
26169,2
26171,2
26173,3
26174,2
26175,2
26180,4
26182,4
26189,2
26197,2
26198,4
26201,2
26203,4
26206,1
26209,2
26212,2
26213,2
26216,3
26217,1
26219,2
26220,2
26224,2
26225,1
26227,3
26229,2
26235,2
26236,2
26242,3
26245,2
26246,2
26249,3
26259,3
26263,3
26266,3
26273,2
26290,3
26292,2
26295,3
26296,2
26299,2
26305,2
26313,3
26317,2
26321,2
26333,3
26335,2
26341,2
26342,2
26347,2
26348,2
26359,2
26365,2
26367,2
26368,2
26374,2
26375,2
26376,1
26380,2
26383,2
26384,3
26385,2
26388,2
26390,2
26391,3
26395,4
26400,4
26402,4
26405,1
26409,4
26411,2
26412,2
26419,4
26422,1
26423,2
26424,2
26427,2
26428,4
26430,1
26432,2
26435,2
26438,2
26440,2
26441,2
26442,2
26444,2
26445,2
26447,2
26448,2
26453,2
26455,2
26458,2
26460,3
26461,2
26462,2
26466,3
26469,2
26471,4
26474,4
26476,2
26477,1
26478,4
26490,2
26492,2
26498,3
26499,3
26500,3
26502,2
26504,2
26507,2
26511,4
26512,2
26513,4
26514,4
26515,3
26516,2
26519,2
26529,2
26535,4
26537,4
26539,2
26543,4
26549,1
26551,2
26552,4
26554,3
26558,2
26563,2
26565,4
26567,2
26572,3
26574,1
26580,3
26581,2
26586,2
26594,2
26606,1
26608,2
26609,3
26611,3
26616,2
26617,2
26631,3
26632,3
26634,4
26636,3
26647,2
26648,4
26652,2
26654,3
26659,2
26660,1
26664,3
26665,3
26675,2
26676,2
26677,2
26681,2
26691,3
26704,2
26705,2
26708,2
26709,4
26712,3
26713,3
26715,2
26716,4
26718,2
26721,1
26723,2
26724,3
26726,2
26727,2
26728,2
26730,2
26731,2
26732,2
26734,2
26736,2
26737,2
26738,1
26740,2
26741,4
26743,2
26746,2
26747,1
26749,1
26751,4
26752,2
26753,2
26755,2
26762,3
26765,2
26767,2
26802,2
26815,3
26817,3
26827,2
26831,3
26833,3
26838,2
26847,3
26850,1
26855,3
26856,1
26859,2
26860,1
26863,2
26864,4
26865,2
26867,3
26870,3
26871,3
26873,1
26877,3
26879,1
26881,2
26883,3
26884,3
26885,3
26886,3
26888,3
26898,2
26909,2
26914,3
26919,1
26926,2
26928,1
26929,1
26931,3
26932,1
26933,1
26935,1
26936,3
26937,3
26941,1
26952,2
26953,1
26955,2
26962,3
26965,3
26969,2
26976,2
26978,3
26979,2
26983,3
26984,2
26990,3
26991,3
26992,1
26993,2
26995,3
26996,1
26999,2
27002,2
27010,1
27011,1
27014,1
27022,1
27024,3
27029,3
27032,2
27033,2
27035,3
27038,3
27039,2
27040,2
27041,1
27046,1
27050,2
27051,3
27054,1
27057,1
27061,2
27062,2
27065,2
27069,3
27071,1
27073,2
27074,3
27078,2
27079,1
27082,1
27085,2
27087,4
27092,2
27094,4
27099,4
27113,1
27116,4
27118,3
27119,3
27120,2
27123,4
27124,2
27126,2
27130,3
27134,2
27140,4
27142,2
27144,3
27147,2
27150,2
27151,2
27153,2
27154,4
27155,4
27157,1
27160,1
27162,4
27169,3
27170,4
27173,4
27177,3
27178,2
27182,2
27183,2
27185,2
27188,2
27190,3
27194,2
27195,2
27196,2
27198,2
27204,4
27209,1
27210,1
27211,3
27222,4
27228,2
27230,2
27233,3
27236,3
27237,3
27239,3
27243,2
27244,3
27245,2
27246,3
27247,1
27249,2
27255,2
27257,4
27261,2
27263,2
27264,2
27265,1
27267,4
27268,3
27270,1
27272,1
27276,3
27277,2
27281,3
27304,2
27306,2
27327,2
27332,2
27344,2
27349,2
27352,3
27357,2
27380,2
27382,2
27383,2
27388,4
27389,4
27395,2
27401,2
27403,2
27404,2
27405,3
27408,2
27410,1
27411,2
27413,2
27416,2
27417,1
27419,2
27421,2
27422,4
27424,3
27431,2
27432,1
27433,2
27434,4
27439,2
27440,2
27441,3
27442,2
27444,1
27448,2
27451,3
27452,2
27453,2
27457,2
27459,2
27461,2
27469,3
27470,2
27473,2
27475,2
27480,2
27482,3
27484,4
27486,1
27495,2
27497,2
27498,2
27508,2
27513,4
27523,4
27524,4
27526,2
27532,2
27533,3
27537,2
27542,2
27543,4
27545,2
27548,2
27550,2
27551,2
27559,2
27572,2
27579,2
27580,2
27581,2
27583,2
27585,1
27607,3
27608,2
27610,2
27611,3
27617,2
27624,2
27625,4
27626,3
27627,2
27637,3
27650,3
27655,2
27656,2
27657,4
27677,2
27678,2
27681,2
27682,3
27683,2
27684,2
27687,2
27688,4
27690,2
27691,2
27698,2
27700,1
27701,2
27702,3
27704,2
27708,2
27716,2
27717,2
27719,1
27721,3
27722,4
27724,2
27725,4
27728,2
27731,1
27732,4
27739,4
27740,4
27743,3
27748,2
27749,2
27757,1
27761,3
27765,3
27769,3
27780,3
27800,3
27808,3
27809,2
27811,2
27825,1
27830,1
27831,4
27832,4
27833,1
27835,2
27837,3
27839,1
27849,1
27851,3
27852,2
27853,2
27856,3
27857,3
27858,1
27859,2
27862,3
27864,2
27868,3
27869,2
27870,2
27877,1
27878,1
27879,3
27882,2
27884,2
27885,1
27886,1
27887,2
27888,2
27889,3
27892,2
27896,3
27905,1
27907,3
27912,2
27916,3
27917,2
27919,2
27920,2
27923,2
27927,3
27928,2
27930,2
27934,3
27939,2
27940,3
27942,2
27944,1
27946,1
27957,1
27958,2
27968,3
27969,2
27973,1
27974,2
27976,1
27979,3
27981,2
27984,3
27993,3
27996,2
27997,3
28002,2
28008,3
28011,4
28013,2
28015,2
28018,1
28020,4
28022,2
28024,3
28027,4
28028,1
28030,4
28036,3
28037,3
28043,2
28050,1
28051,1
28052,1
28054,3
28056,1
28057,1
28062,2
28063,3
28067,4
28071,1
28075,2
28076,2
28079,2
28080,2
28082,3
28087,2
28088,1
28091,3
28092,4
28093,4
28094,3
28106,2
28107,1
28108,4
28109,4
28112,2
28119,2
28122,1
28124,2
28126,2
28132,2
28136,2
28137,2
28139,2
28144,2
28145,4
28146,1
28147,3
28148,2
28157,2
28161,3
28162,2
28163,3
28167,2
28169,2
28172,2
28180,2
28182,3
28187,2
28193,2
28195,3
28198,4
28207,1
28209,2
28211,2
28214,2
28215,2
28217,1
28218,2
28220,3
28224,3
28225,2
28233,2
28244,3
28246,3
28253,3
28258,3
28264,2
28268,2
28274,3
28286,2
28289,3
28290,2
28295,4
28303,1
28304,3
28308,3
28309,2
28317,4
28319,2
28322,2
28331,2
28340,2
28341,2
28355,4
28359,2
28361,4
28362,2
28363,1
28364,4
28366,2
28370,3
28371,2
28375,2
28376,1
28380,2
28383,2
28387,2
28390,1
28391,1
28393,4
28395,2
28396,3
28397,2
28399,4
28402,4
28409,1
28421,2
28422,2
28423,2
28424,1
28426,3
28427,2
28431,4
28433,2
28440,1
28443,2
28444,2
28445,2
28449,1
28453,2
28454,4
28457,4
28460,2
28461,2
28464,3
28465,4
28468,2
28469,2
28475,1
28478,2
28481,4
28484,4
28487,3
28489,2
28492,2
28493,3
28496,1
28499,2
28511,2
28515,2
28518,2
28519,2
28521,4
28522,2
28527,2
28528,2
28532,4
28533,4
28534,3
28535,3
28537,4
28539,2
28540,4
28543,1
28547,3
28552,2
28562,3
28565,4
28566,4
28569,2
28571,4
28572,3
28576,2
28582,1
28584,3
28596,4
28600,3
28613,2
28625,2
28634,2
28643,2
28645,3
28648,2
28649,4
28661,3
28665,1
28673,2
28678,3
28681,2
28692,3
28694,3
28701,2
28703,2
28705,1
28710,2
28711,1
28713,2
28714,4
28717,2
28720,1
28725,2
28726,3
28727,4
28730,2
28731,1
28732,4
28733,1
28738,4
28740,2
28741,2
28742,2
28743,2
28744,4
28745,4
28749,3
28750,2
28752,1
28753,2
28756,3
28758,2
28763,4
28766,1
28769,2
28771,1
28772,3
28774,4
28778,2
28779,2
28782,2
28801,3
28809,1
28811,1
28812,3
28826,2
28833,3
28834,2
28835,1
28836,3
28839,2
28842,3
28850,3
28860,3
28865,3
28869,4
28870,3
28871,2
28872,3
28874,4
28885,2
28887,1
28888,3
28889,3
28890,3
28894,3
28896,1
28900,2
28901,1
28906,1
28907,1
28909,3
28911,2
28912,1
28916,3
28922,2
28935,1
28938,2
28939,1
28942,2
28948,3
28951,3
28954,1
28956,3
28960,2
28961,3
28970,3
28973,3
28977,3
28978,2
28979,1
28980,4
28981,2
28984,2
28990,2
28993,1
28994,3
28997,2
29002,2
29003,1
29006,1
29010,1
29012,2
29014,3
29019,2
29025,3
29029,1
29031,1
29033,1
29034,2
29035,2
29038,2
29046,3
29048,2
29049,3
29052,3
29053,2
29054,2
29057,1
29058,3
29064,2
29065,4
29072,2
29075,2
29081,3
29082,1
29083,4
29084,3
29088,2
29091,4
29099,2
29109,4
29114,2
29119,3
29120,3
29121,2
29122,3
29129,2
29134,3
29140,2
29145,1
29146,2
29148,2
29150,1
29151,2
29154,1
29156,2
29157,2
29161,2
29165,1
29166,2
29173,2
29175,4
29177,1
29179,4
29180,3
29182,1
29184,2
29189,3
29190,2
29197,2
29198,2
29199,1
29202,4
29208,4
29209,1
29210,1
29212,2
29213,3
29214,4
29218,2
29220,1
29221,4
29224,4
29227,1
29230,2
29231,1
29232,1
29236,2
29241,2
29252,2
29254,4
29258,3
29259,1
29261,2
29273,1
29274,1
29275,3
29277,1
29279,1
29281,3
29284,2
29285,3
29287,1
29295,3
29301,3
29302,2
29305,3
29324,2
29325,3
29329,1
29332,3
29340,2
29342,2
29345,3
29351,2
29356,3
29364,2
29365,1
29366,3
29367,2
29374,3
29387,3
29389,2
29399,2
29409,2
29413,1
29421,2
29422,3
29427,1
29428,3
29430,2
29433,2
29436,2
29437,4
29439,2
29440,4
29442,2
29450,1
29451,1
29452,2
29454,2
29458,2
29459,1
29464,1
29465,3
29467,2
29468,2
29469,4
29474,1
29479,2
29480,1
29481,3
29482,2
29483,1
29485,2
29488,2
29493,1
29495,2
29498,4
29501,2
29504,2
29505,1
29507,3
29510,1
29512,3
29513,2
29514,3
29515,2
29516,1
29517,2
29518,4
29519,2
29524,4
29525,2
29526,2
29528,2
29529,1
29531,2
29534,2
29535,1
29538,3
29541,2
29544,2
29547,2
29550,1
29552,1
29554,4
29562,4
29563,1
29565,2
29566,3
29567,1
29570,4
29579,3
29580,2
29587,4
29588,2
29591,3
29600,3
29601,4
29605,2
29608,1
29610,1
29612,1
29616,2
29618,4
29619,2
29622,4
29635,3
29637,4
29641,2
29643,2
29644,4
29652,2
29663,3
29669,3
29678,2
29683,4
29685,3
29688,2
29691,2
29699,3
29706,4
29722,3
29723,2
29728,2
29729,2
29730,3
29733,2
29739,2
29740,2
29749,3
29751,4
29755,2
29756,1
29758,2
29759,2
29760,4
29762,2
29765,2
29766,4
29768,3
29769,2
29775,4
29779,3
29781,1
29783,2
29784,4
29788,2
29789,2
29790,2
29792,3
29793,4
29795,1
29796,3
29797,1
29798,1
29802,4
29804,4
29806,4
29807,1
29808,2
29809,2
29811,4
29812,1
29817,3
29818,1
29820,3
29822,1
29827,1
29831,3
29837,2
29838,2
29848,4
29849,3
29856,4
29867,3
29878,3
29879,3
29883,3
29884,3
29890,2
29904,3
29905,2
29906,1
29908,2
29913,2
29914,1
29916,2
29924,1
29925,4
29926,2
29928,2
29933,2
29941,2
29945,1
29947,1
29948,2
29952,3
29953,3
29956,3
29958,2
29959,1
29960,1
29963,3
29964,1
29966,1
29970,3
29973,2
29975,1
29980,3
29981,3
29984,1
29987,1
29988,3
29990,2
29991,2
29997,2
30006,3
30007,1
30009,1
30016,2
30021,3
30022,2
30024,2
30025,2
30029,2
30036,3
30039,3
30041,2
30044,2
30045,3
30050,2
30053,1
30055,2
30058,3
30062,1
30067,1
30068,4
30070,1
30076,4
30078,3
30081,2
30083,3
30084,3
30086,1
30088,3
30090,3
30092,3
30094,1
30097,3
30099,3
30101,3
30110,2
30116,2
30117,2
30118,3
30119,3
30121,3
30124,1
30126,2
30128,4
30129,2
30130,3
30131,3
30132,2
30138,4
30140,2
30144,2
30145,4
30147,1
30148,1
30150,3
30151,4
30153,2
30156,1
30157,2
30162,2
30165,4
30169,4
30171,2
30172,1
30174,4
30176,1
30184,2
30191,4
30195,3
30197,2
30201,3
30203,2
30205,2
30207,1
30212,4
30216,4
30218,1
30219,1
30221,2
30223,2
30226,3
30227,1
30228,1
30229,2
30230,2
30232,2
30235,1
30237,2
30242,2
30244,4
30250,2
30254,2
30258,2
30260,1
30261,2
30266,3
30269,4
30272,4
30274,4
30284,2
30287,2
30290,1
30291,4
30295,2
30296,2
30299,2
30302,2
30327,2
30332,1
30333,1
30337,2
30339,1
30340,1
30341,3
30342,3
30343,1
30347,1
30349,2
30350,1
30351,2
30353,1
30356,2
30360,2
30362,1
30377,2
30382,2
30383,3
30384,1
30393,3
30394,2
30396,3
30398,2
30401,3
30409,3
30414,2
30419,2
30423,2
30429,2
30439,2
30440,2
30445,2
30447,3
30457,3
30459,4
30461,3
30464,2
30466,2
30472,3
30473,4
30475,2
30479,1
30480,2
30481,2
30483,1
30484,1
30485,2
30487,2
30491,4
30493,2
30496,4
30500,3
30503,2
30505,3
30508,2
30509,2
30510,2
30513,4
30521,2
30526,2
30527,4
30532,2
30534,2
30536,4
30537,3
30539,4
30540,1
30544,1
30545,2
30548,2
30549,2
30550,2
30551,2
30554,1
30555,1
30556,2
30559,3
30561,2
30562,3
30569,1
30570,2
30571,3
30576,1
30589,4
30596,2
30598,2
30601,2
30606,2
30610,1
30612,2
30613,4
30615,4
30618,1
30619,3
30630,1
30631,4
30637,2
30640,2
30644,1
30645,2
30646,2
30648,1
30650,2
30654,1
30667,2
30672,1
30673,4
30680,2
30684,2
30708,4
30710,1
30712,3
30713,3
30715,2
30716,2
30717,4
30724,3
30725,2
30726,2
30727,1
30730,2
30736,2
30748,2
30753,2
30754,2
30760,2
30763,4
30772,1
30775,2
30783,2
30787,2
30792,2
30804,3
30805,1
30808,2
30809,2
30813,2
30815,2
30818,3
30819,1
30822,2
30825,2
30826,2
30830,4
30831,1
30834,2
30837,2
30838,2
30840,2
30844,2
30846,1
30851,4
30856,1
30859,2
30861,3
30863,3
30866,4
30867,2
30868,2
30869,2
30870,1
30871,1
30874,3
30877,1
30878,2
30881,2
30883,4
30884,1
30886,2
30889,4
30890,2
30891,2
30894,2
30895,2
30904,2
30905,3
30916,3
30918,1
30931,3
30935,3
30951,3
30964,3
30981,1
30983,2
30984,1
30989,3
30991,1
30992,3
30994,3
30995,2
30999,2
31000,3
31001,2
31002,2
31009,3
31010,3
31011,3
31015,2
31019,3
31022,2
31025,3
31030,3
31032,3
31034,2
31036,2
31042,1
31044,3
31045,3
31046,1
31047,3
31048,2
31050,3
31051,1
31053,3
31057,2
31060,2
31062,2
31064,1
31067,1
31073,3
31074,1
31075,2
31076,1
31078,1
31079,2
31080,3
31081,3
31083,3
31085,1
31086,3
31087,1
31089,2
31092,3
31098,1
31099,2
31100,1
31102,3
31106,2
31107,3
31110,3
31111,3
31117,3
31118,2
31123,2
31126,1
31132,3
31134,3
31136,3
31137,2
31138,2
31150,1
31152,3
31153,3
31154,2
31160,3
31161,2
31163,3
31168,2
31169,3
31170,2
31172,1
31174,4
31177,3
31178,3
31180,2
31186,2
31190,2
31194,2
31196,2
31198,4
31201,3
31208,2
31211,1
31212,4
31214,2
31216,2
31219,2
31221,1
31228,4
31230,2
31231,3
31232,2
31233,4
31236,4
31237,3
31240,4
31244,2
31248,4
31249,4
31254,1
31255,2
31257,2
31259,2
31260,3
31261,4
31262,2
31263,3
31265,3
31266,1
31267,2
31268,2
31269,4
31273,3
31275,4
31277,3
31280,2
31284,1
31286,2
31288,4
31290,2
31291,2
31294,4
31295,2
31297,2
31299,2
31300,1
31303,3
31304,2
31305,2
31308,3
31311,3
31312,2
31313,4
31315,2
31316,2
31319,2
31320,2
31324,2
31325,2
31334,2
31337,2
31345,3
31347,1
31349,3
31350,3
31354,4
31355,2
31356,1
31358,2
31359,2
31363,1
31365,1
31367,1
31368,4
31369,2
31370,2
31374,1
31375,3
31381,2
31383,2
31391,3
31396,3
31403,3
31408,2
31409,4
31418,2
31420,2
31425,3
31427,2
31428,1
31429,1
31431,2
31434,1
31435,1
31436,2
31450,4
31452,2
31463,1
31467,3
31470,1
31485,1
31488,2
31490,3
31493,2
31497,2
31498,3
31506,2
31507,1
31511,3
31531,3
31533,2
31538,3
31539,2
31541,1
31542,3
31551,1
31553,3
31560,2
31561,2
31566,2
31567,2
31569,1
31571,4
31577,4
31579,1
31580,2
31581,2
31584,2
31585,2
31587,2
31589,4
31590,3
31597,2
31602,1
31603,3
31605,3
31606,2
31607,4
31608,2
31609,1
31611,2
31612,2
31613,2
31614,1
31615,1
31621,4
31630,2
31631,2
31636,1
31638,4
31639,4
31652,3
31653,2
31655,2
31657,2
31659,3
31662,3
31663,2
31671,2
31672,4
31673,2
31675,2
31677,2
31685,2
31687,2
31688,2
31689,2
31691,3
31692,4
31697,1
31699,3
31702,3
31706,3
31709,3
31711,4
31712,2
31713,4
31716,2
31722,2
31724,4
31726,3
31728,2
31733,2
31737,4
31740,1
31741,3
31751,1
31765,2
31773,1
31774,3
31776,2
31777,2
31780,4
31781,2
31782,1
31801,2
31805,2
31808,3
31810,3
31817,2
31821,4
31829,3
31835,2
31845,3
31846,2
31848,1
31851,2
31853,2
31860,2
31862,2
31869,2
31871,4
31873,3
31876,4
31880,2
31885,2
31893,3
31898,4
31901,2
31903,2
31906,2
31911,2
31915,4
31916,4
31918,2
31920,3
31922,4
31925,2
31926,2
31928,4
31931,3
31932,1
31933,4
31934,2
31935,4
31936,2
31938,1
31939,3
31940,3
31947,3
31948,1
31949,1
31950,3
31955,3
31958,2
31962,1
31963,2
31989,3
31993,3
31998,3
32001,4
32014,3
32017,2
32035,2
32036,2
32037,3
32039,2
32042,3
32050,3
32055,3
32056,2
32057,3
32061,4
32063,3
32064,2
32066,1
32069,1
32072,1
32079,1
32084,1
32092,1
32093,3
32095,1
32100,3
32105,3
32106,3
32107,1
32113,1
32116,1
32117,3
32121,3
32122,2
32123,3
32125,3
32131,1
32134,2
32140,1
32142,2
32144,1
32146,3
32153,1
32154,2
32157,3
32158,1
32159,3
32161,1
32162,2
32163,3
32165,1
32170,1
32172,3
32173,2
32176,3
32178,1
32181,2
32183,3
32184,3
32188,1
32190,3
32192,3
32195,1
32204,1
32205,1
32208,1
32215,1
32219,2
32220,4
32223,1
32224,3
32228,1
32234,4
32238,1
32239,3
32240,2
32241,2
32242,2
32245,4
32247,3
32250,3
32253,2
32254,3
32255,3
32263,4
32264,3
32265,4
32268,4
32269,2
32270,1
32271,3
32272,1
32274,4
32276,2
32278,2
32282,2
32290,4
32292,2
32294,1
32298,3
32299,2
32301,1
32304,4
32305,2
32306,2
32307,4
32309,3
32310,1
32312,2
32314,4
32321,3
32330,1
32333,2
32335,3
32336,2
32337,3
32340,2
32341,2
32342,2
32345,2
32347,2
32350,2
32351,2
32352,1
32354,3
32355,2
32358,1
32359,1
32361,4
32362,1
32364,2
32366,2
32369,4
32372,2
32373,1
32374,2
32375,3
32377,2
32378,4
32380,2
32381,3
32382,4
32383,4
32384,4
32385,1
32390,1
32391,3
32396,4
32398,2
32401,2
32409,2
32417,1
32426,2
32428,3
32432,2
32438,2
32439,3
32440,2
32443,2
32444,2
32446,2
32452,3
32455,3
32457,1
32459,2
32460,2
32461,3
32462,3
32463,1
32464,1
32469,4
32472,1
32476,2
32478,3
32491,2
32502,3
32510,2
32511,2
32512,2
32537,2
32544,4
32546,2
32547,4
32548,3
32550,2
32561,2
32562,3
32566,3
32571,4
32572,2
32580,3
32582,1
32585,4
32591,2
32598,3
32599,2
32600,2
32602,1
32603,3
32605,1
32606,1
32609,1
32610,1
32612,2
32614,3
32615,2
32617,1
32622,2
32624,1
32628,4
32629,2
32633,4
32635,3
32636,3
32638,2
32639,2
32644,2
32648,2
32649,4
32651,4
32653,1
32656,4
32657,2
32658,4
32660,2
32665,2
32668,2
32669,3
32670,2
32671,2
32672,3
32675,2
32676,2
32680,2
32681,2
32683,2
32684,1
32686,4
32687,2
32692,2
32693,2
32697,2
32704,2
32707,2
32708,4
32716,4
32722,4
32723,3
32726,4
32727,2
32732,2
32733,4
32735,3
32738,2
32741,1
32742,1
32743,1
32747,4
32754,4
32756,4
32757,1
32767,3
32780,2
32786,2
32789,2
32795,2
32807,3
32811,1
32814,2
32815,1
32816,4
32823,2
32827,3
32831,2
32841,3
32849,3
32850,4
32869,2
32872,2
32890,2
32900,2
32903,3
32905,4
32906,4
32907,2
32909,1
32912,2
32913,2
32916,2
32919,2
32921,4
32922,2
32923,4
32928,2
32930,2
32933,2
32934,2
32935,2
32936,2
32938,2
32940,4
32942,2
32943,1
32944,1
32947,2
32949,2
32950,2
32951,2
32958,4
32960,2
32963,2
32964,4
32977,1
33003,1
33006,2
33018,3
33022,1
33038,2
33040,3
33045,1
33047,4
33051,1
33057,2
33060,1
33061,2
33063,2
33067,2
33069,2
33072,1
33075,3
33076,1
33078,3
33081,3
33084,2
33087,3
33091,1
33092,3
33096,3
33098,2
33099,2
33100,3
33101,2
33102,1
33105,3
33107,2
33109,3
33110,3
33111,1
33113,1
33116,2
33118,2
33119,1
33123,1
33127,3
33132,3
33134,3
33137,1
33138,3
33141,3
33142,3
33144,2
33147,1
33150,1
33153,1
33154,2
33155,2
33159,3
33160,3
33164,2
33166,1
